Total_loss/train,Epoch_time/train,Safety_loss/train,Descent_loss/train,Performance_loss/train,hji_vi_descent_loss_term/train,regulation_loss_term/train,epoch,step
1.7221336364746094,38.007591247558594,0.018412739038467407,1.7037209272384644,0.0,1.7037209272384644,0.018412739038467407,0,162
1.7180142402648926,38.0274772644043,0.017392950132489204,1.700621247291565,0.0,1.700621247291565,0.017392950132489204,1,325
1.7153128385543823,38.21854782104492,0.01736888289451599,1.697943925857544,0.0,1.697943925857544,0.01736888289451599,2,488
1.7129617929458618,37.655757904052734,0.01730051450431347,1.6956613063812256,0.0,1.6956613063812256,0.01730051450431347,3,651
1.7094695568084717,40.14757537841797,0.017094790935516357,1.6923748254776,0.0,1.6923748254776,0.017094790935516357,4,814
1.7073287963867188,38.09184265136719,0.017004847526550293,1.6903239488601685,0.0,1.6903239488601685,0.017004847526550293,5,977
1.703453540802002,37.73767852783203,0.01673419214785099,1.686719298362732,0.0,1.686719298362732,0.01673419214785099,6,1140
1.6998257637023926,37.88716125488281,0.01645944081246853,1.683366298675537,0.0,1.683366298675537,0.01645944081246853,7,1303
1.6957758665084839,37.81727981567383,0.01632956974208355,1.6794463396072388,0.0,1.6794463396072388,0.01632956974208355,8,1466
1.69197416305542,37.632659912109375,0.01617821678519249,1.6757959127426147,0.0,1.6757959127426147,0.01617821678519249,9,1629
1.6886039972305298,38.45580291748047,0.015883542597293854,1.6727204322814941,0.0,1.6727204322814941,0.015883542597293854,10,1792
1.6871172189712524,37.51354217529297,0.015952229499816895,1.6711649894714355,0.0,1.6711649894714355,0.015952229499816895,11,1955
1.6828705072402954,40.6433219909668,0.015790946781635284,1.6670795679092407,0.0,1.6670795679092407,0.015790946781635284,12,2118
1.680755615234375,38.4211540222168,0.015727059915661812,1.6650285720825195,0.0,1.6650285720825195,0.015727059915661812,13,2281
1.678231954574585,40.45023727416992,0.015603533014655113,1.662628412246704,0.0,1.662628412246704,0.015603533014655113,14,2444
1.6734721660614014,37.91014862060547,0.015357103198766708,1.658115029335022,0.0,1.658115029335022,0.015357103198766708,15,2607
1.6697026491165161,37.838356018066406,0.015393052250146866,1.654309630393982,0.0,1.654309630393982,0.015393052250146866,16,2770
1.6659375429153442,37.913631439208984,0.015002907253801823,1.6509345769882202,0.0,1.6509345769882202,0.015002907253801823,17,2933
1.6626986265182495,37.485477447509766,0.014747340232133865,1.6479512453079224,0.0,1.6479512453079224,0.014747340232133865,18,3096
1.658685326576233,37.54681396484375,0.014643552713096142,1.6440417766571045,0.0,1.6440417766571045,0.014643552713096142,19,3259
1.65591561794281,40.047996520996094,0.014527062885463238,1.6413885354995728,0.0,1.6413885354995728,0.014527062885463238,20,3422
1.653680682182312,37.23401641845703,0.014517023228108883,1.639163613319397,0.0,1.639163613319397,0.014517023228108883,21,3585
1.651419758796692,37.515499114990234,0.014556373469531536,1.636863350868225,0.0,1.636863350868225,0.014556373469531536,22,3748
1.6492666006088257,37.29481887817383,0.014421375468373299,1.63484525680542,0.0,1.63484525680542,0.014421375468373299,23,3911
1.6463044881820679,38.04845428466797,0.014226406812667847,1.6320780515670776,0.0,1.6320780515670776,0.014226406812667847,24,4074
1.64325749874115,37.88294982910156,0.0142121696844697,1.6290453672409058,0.0,1.6290453672409058,0.0142121696844697,25,4237
1.6414248943328857,37.77894973754883,0.014202986843883991,1.627221941947937,0.0,1.627221941947937,0.014202986843883991,26,4400
1.6383261680603027,37.796260833740234,0.014013636857271194,1.6243125200271606,0.0,1.6243125200271606,0.014013636857271194,27,4563
1.6371911764144897,37.82722854614258,0.014117038808763027,1.6230741739273071,0.0,1.6230741739273071,0.014117038808763027,28,4726
1.6340359449386597,38.30615997314453,0.013950488530099392,1.6200854778289795,0.0,1.6200854778289795,0.013950488530099392,29,4889
1.6376497745513916,37.84748077392578,0.0143335135653615,1.6233162879943848,0.0,1.6233162879943848,0.0143335135653615,30,5052
1.6347320079803467,37.530982971191406,0.013890854083001614,1.620841145515442,0.0,1.620841145515442,0.013890854083001614,31,5215
1.6330525875091553,37.72346496582031,0.01383631955832243,1.6192163228988647,0.0,1.6192163228988647,0.01383631955832243,32,5378
1.6313399076461792,38.496131896972656,0.013821597211062908,1.6175183057785034,0.0,1.6175183057785034,0.013821597211062908,33,5541
1.6281330585479736,38.225181579589844,0.01368174608796835,1.614451289176941,0.0,1.614451289176941,0.01368174608796835,34,5704
1.6264843940734863,37.54771423339844,0.013685189187526703,1.6127991676330566,0.0,1.6127991676330566,0.013685189187526703,35,5867
1.6241066455841064,37.860595703125,0.013485419563949108,1.6106212139129639,0.0,1.6106212139129639,0.013485419563949108,36,6030
1.6222182512283325,36.999935150146484,0.01338753942400217,1.6088306903839111,0.0,1.6088306903839111,0.01338753942400217,37,6193
1.6196953058242798,38.102169036865234,0.01339558232575655,1.6062997579574585,0.0,1.6062997579574585,0.01339558232575655,38,6356
1.61765718460083,37.493316650390625,0.013298996724188328,1.604358196258545,0.0,1.604358196258545,0.013298996724188328,39,6519
1.615912675857544,39.028053283691406,0.013226504437625408,1.6026861667633057,0.0,1.6026861667633057,0.013226504437625408,40,6682
1.6138355731964111,39.6884765625,0.013156279921531677,1.6006792783737183,0.0,1.6006792783737183,0.013156279921531677,41,6845
1.6113439798355103,36.79868698120117,0.012996060773730278,1.5983479022979736,0.0,1.5983479022979736,0.012996060773730278,42,7008
1.6089789867401123,37.31293487548828,0.012907655909657478,1.5960713624954224,0.0,1.5960713624954224,0.012907655909657478,43,7171
1.6069443225860596,36.734718322753906,0.012800589203834534,1.5941437482833862,0.0,1.5941437482833862,0.012800589203834534,44,7334
1.606278896331787,37.69186782836914,0.013375593349337578,1.5929032564163208,0.0,1.5929032564163208,0.013375593349337578,45,7497
1.6036453247070312,37.34452819824219,0.013318140991032124,1.5903271436691284,0.0,1.5903271436691284,0.013318140991032124,46,7660
1.6023286581039429,36.79854965209961,0.013119003735482693,1.5892096757888794,0.0,1.5892096757888794,0.013119003735482693,47,7823
1.6006169319152832,37.295379638671875,0.01309229340404272,1.587524652481079,0.0,1.587524652481079,0.01309229340404272,48,7986
1.5985462665557861,37.919456481933594,0.013036140240728855,1.5855101346969604,0.0,1.5855101346969604,0.013036140240728855,49,8149
1.5964540243148804,38.18273162841797,0.013021576218307018,1.5834324359893799,0.0,1.5834324359893799,0.013021576218307018,50,8312
1.595155119895935,38.58115005493164,0.012928338721394539,1.5822267532348633,0.0,1.5822267532348633,0.012928338721394539,51,8475
1.5931869745254517,39.074241638183594,0.013023082166910172,1.580163836479187,0.0,1.580163836479187,0.013023082166910172,52,8638
1.5918160676956177,37.74561309814453,0.01286177709698677,1.5789543390274048,0.0,1.5789543390274048,0.01286177709698677,53,8801
1.589523434638977,37.686439514160156,0.012804013676941395,1.5767194032669067,0.0,1.5767194032669067,0.012804013676941395,54,8964
1.5876171588897705,37.69811248779297,0.012718414887785912,1.5748987197875977,0.0,1.5748987197875977,0.012718414887785912,55,9127
1.5860973596572876,37.84531784057617,0.012787248939275742,1.573310136795044,0.0,1.573310136795044,0.012787248939275742,56,9290
1.5842620134353638,37.11696243286133,0.01266554370522499,1.5715965032577515,0.0,1.5715965032577515,0.01266554370522499,57,9453
1.582390546798706,37.07500457763672,0.01247664075344801,1.5699138641357422,0.0,1.5699138641357422,0.01247664075344801,58,9616
1.5809128284454346,37.29644775390625,0.01252751611173153,1.568385362625122,0.0,1.568385362625122,0.01252751611173153,59,9779
1.5794121026992798,37.3683967590332,0.01228349283337593,1.5671286582946777,0.0,1.5671286582946777,0.01228349283337593,60,9942
1.5777677297592163,37.71840286254883,0.012212174944579601,1.5655555725097656,0.0,1.5655555725097656,0.012212174944579601,61,10105
1.5766810178756714,37.1455078125,0.012197314761579037,1.5644837617874146,0.0,1.5644837617874146,0.012197314761579037,62,10268
1.5754685401916504,37.569358825683594,0.01225067675113678,1.5632178783416748,0.0,1.5632178783416748,0.01225067675113678,63,10431
1.573643445968628,37.323974609375,0.012238808907568455,1.5614045858383179,0.0,1.5614045858383179,0.012238808907568455,64,10594
1.5721375942230225,37.33121109008789,0.012246567755937576,1.5598909854888916,0.0,1.5598909854888916,0.012246567755937576,65,10757
1.5701355934143066,37.41755294799805,0.012084747664630413,1.5580508708953857,0.0,1.5580508708953857,0.012084747664630413,66,10920
1.5686231851577759,37.628204345703125,0.01208258606493473,1.556540608406067,0.0,1.556540608406067,0.01208258606493473,67,11083
1.5671937465667725,37.17362594604492,0.012102488428354263,1.5550912618637085,0.0,1.5550912618637085,0.012102488428354263,68,11246
1.5647999048233032,37.516109466552734,0.011964292265474796,1.5528355836868286,0.0,1.5528355836868286,0.011964292265474796,69,11409
1.5638418197631836,37.71109390258789,0.011976659297943115,1.5518651008605957,0.0,1.5518651008605957,0.011976659297943115,70,11572
1.5621097087860107,37.360198974609375,0.011981549672782421,1.5501281023025513,0.0,1.5501281023025513,0.011981549672782421,71,11735
1.5603899955749512,37.71843338012695,0.011852785013616085,1.548537254333496,0.0,1.548537254333496,0.011852785013616085,72,11898
1.5588754415512085,37.83427047729492,0.011898479424417019,1.546976923942566,0.0,1.546976923942566,0.011898479424417019,73,12061
1.5571954250335693,37.23431396484375,0.011909203603863716,1.5452861785888672,0.0,1.5452861785888672,0.011909203603863716,74,12224
1.560781717300415,37.672088623046875,0.011854458600282669,1.5489273071289062,0.0,1.5489273071289062,0.011854458600282669,75,12387
1.5601965188980103,38.60801696777344,0.011713906191289425,1.5484826564788818,0.0,1.5484826564788818,0.011713906191289425,76,12550
1.557930588722229,38.230960845947266,0.011543077416718006,1.5463875532150269,0.0,1.5463875532150269,0.011543077416718006,77,12713
1.556119441986084,37.531776428222656,0.01142481341958046,1.5446946620941162,0.0,1.5446946620941162,0.01142481341958046,78,12876
1.5544826984405518,37.64607238769531,0.011334751732647419,1.5431479215621948,0.0,1.5431479215621948,0.011334751732647419,79,13039
1.5523790121078491,38.58073425292969,0.011224000714719296,1.5411549806594849,0.0,1.5411549806594849,0.011224000714719296,80,13202
1.5512042045593262,37.815303802490234,0.01115410402417183,1.5400501489639282,0.0,1.5400501489639282,0.01115410402417183,81,13365
1.5494203567504883,38.566505432128906,0.011158914305269718,1.5382614135742188,0.0,1.5382614135742188,0.011158914305269718,82,13528
1.5474973917007446,37.80839157104492,0.011097058653831482,1.536400318145752,0.0,1.536400318145752,0.011097058653831482,83,13691
1.546065330505371,37.76498031616211,0.011054285801947117,1.5350110530853271,0.0,1.5350110530853271,0.011054285801947117,84,13854
1.5446746349334717,37.76908874511719,0.011029045097529888,1.5336456298828125,0.0,1.5336456298828125,0.011029045097529888,85,14017
1.5437343120574951,37.720184326171875,0.010946972295641899,1.5327873229980469,0.0,1.5327873229980469,0.010946972295641899,86,14180
1.5420211553573608,37.85061264038086,0.010952615179121494,1.5310685634613037,0.0,1.5310685634613037,0.010952615179121494,87,14343
1.5403181314468384,39.40731430053711,0.010829458944499493,1.5294886827468872,0.0,1.5294886827468872,0.010829458944499493,88,14506
1.5390989780426025,38.837486267089844,0.010762128047645092,1.5283368825912476,0.0,1.5283368825912476,0.010762128047645092,89,14669
1.5346754789352417,37.649513244628906,0.010550819337368011,1.5241246223449707,0.0,1.5241246223449707,0.010550819337368011,90,14832
1.5318397283554077,38.016910552978516,0.010507696308195591,1.521332025527954,0.0,1.521332025527954,0.010507696308195591,91,14995
1.529998779296875,37.612606048583984,0.010379289276897907,1.5196194648742676,0.0,1.5196194648742676,0.010379289276897907,92,15158
1.528856635093689,37.730926513671875,0.010367427952587605,1.5184892416000366,0.0,1.5184892416000366,0.010367427952587605,93,15321
1.5267815589904785,48.710269927978516,0.01020747423171997,1.5165740251541138,0.0,1.5165740251541138,0.01020747423171997,94,15484
